*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_dutypatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ecodrop.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ecopatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_electricalmotor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_exoparts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_experimentalelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_fabricpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_flarepack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_freedomcache.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_freedompatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_gameboy.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_glowstick.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_guitar.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_highgradelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kerosenecan.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kettlepot.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kevlartape.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_laundrysauce.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_leadcontainer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_lonerpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mercpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_milgear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mirror.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_monopatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mp3player.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_noveltycoin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_noveltyring.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_popuptent.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_pornmag.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_powerbank.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psz12r.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psz9r.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_reloadingpowder.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_renegadepatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ropenormal.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_sevapart.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_skat9parts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_skatkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_smartphone.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_soap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_spareelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_sunsetparts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_tankbattery.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_tattyboots.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_trophies.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ukmdogtag1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ukmpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_watchgold.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_weaponpartsnato.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_weaponpartswarsaw.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_wirebundle.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_zippo.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitloyalistpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitminimalpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitmpfpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitprioritypack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitstandardpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_autoinjector.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_grubnugget.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitbig.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitsmall.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_baseballbat.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_binoculars.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_crowbar.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_detectorbear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_detectorecho.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_detectorveles.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_fireaxe.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_flashlight.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_hatchet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_leadpipe.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_machete.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_sledgehammer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_bloodsuckerblkskin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_bloodsuckerregskin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_bloodsuckertentacle.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_boarhoof.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_burershand.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_catclaw.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_cattail.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_chimeracloak.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_chimerasclaw.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_chimeraskin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_controllerbrain.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_controllerhand.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_controllerskull.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_dogclaw.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_dogtail.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_flesheye.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_fracturearm.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pavuklegs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pavukvenomgland.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogclaw.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogcloak.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogskin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogtail.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogiantcloak.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogianteye.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogianthand.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogiantskin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_puppeteerbrain.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_puppeteerclaws.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_rodentsear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_snorksfoot.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_zombiehand.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\sh_bagrubles.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_guncleaningkitbasic.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_outfitsewingkitbasic.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_paint.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_sex.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_techniciantools.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_ballisticassistant.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_climbingkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_crowbar.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_digitalhub.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_eodkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_gpstracker.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_hunterskit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_identitycard.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_laptop.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_liveusb.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_lockpickbasic.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_lrradio.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_nvgs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_repairkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_satelitephone.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\languages
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\languages\sh_english.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\sh_business.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\sh_test.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\sh_voices.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\thirdparty
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\thirdparty\sh_netstream2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\meta
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\meta\sh_character.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\meta\sh_player.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_hooks.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_schema.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_voices.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sv_hooks.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sv_schema.lua
Checked out revision 44.

SUCCESS: Checked out svn in 65 second(s)

*** SVN update procedure started Tue Sep 13 02:43:04 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfcommandarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfgridarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfhammerarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfhelixarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfhighcommandarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfjuryarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfofficerarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfrctarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfshieldarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cereal.lua
Updated to revision 45.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 02:51:28 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\derma\cl_menubutton.lua
Updated to revision 46.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 06:39:29 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.
svn: E155007: 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp' is not a working copy directory
Trying upgrade.

svn: E155019: Can't upgrade 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp' as it is not a working copy root
svn: E000002: Working copy database 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\.svn\wc.db' not found
svn: E720003: Additional errors:
svn: E720003: Can't open file 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\.svn\entries': The system cannot find the path specified.  

Skipped '\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp'
Summary of conflicts:
  Skipped paths: 1

SUCCESS: Updated svn in 29 second(s)

*** SVN update procedure started Tue Sep 13 14:18:01 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.
svn: E155007: 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp' is not a working copy directory
Trying upgrade.

svn: E155019: Can't upgrade 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp' as it is not a working copy root
svn: E000002: Working copy database 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\.svn\wc.db' not found
svn: E720003: Additional errors:
svn: E720003: Can't open file 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\.svn\entries': The system cannot find the path specified.  

Skipped '\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp'
Summary of conflicts:
  Skipped paths: 1

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Tue Sep 13 14:26:03 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\.gitignore
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\LICENSE
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\README.md
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\entities
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\entities\ix_item.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\gamemode
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\gamemode\cl_init.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\gamemode\init.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\ix_conscriptrp.txt
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ambientdestroyer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_conscriptbodyarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_conscriptbodyarmorfemale.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_conscriptmopp.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_conscriptuniform.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_conscriptuniformfemale.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdaanticitizensuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdaassaultsuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdaelitesuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdaexpeditionarysuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdaheavyassaultsuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdahevmkiv.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdapartisansuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdaresistancesuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdasalvagedeowsuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdasalvagedowssuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_lambdasquadleadsuit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfcommandarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfgridarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfhammerarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfhelixarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfhighcommandarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfjuryarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfofficerarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfrctarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfshieldarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_otaeowarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_otaowmarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_otaowsarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_armor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_gear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_upgrades.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_altyn.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_gasmask.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear\sh_screenhelm.lua
